Dato,cpu1,cpu2,cpu3,cpu4,cpu5,cpu6,cpu7
612805524,ldr_filtering_l2,ldr_filtering_l2,profile_optimizer,ldr_downsampling_f4,ldr_downsampling_f10,ldr_downsampling_f2,ldr_filtering_l2
594978248,ldr_filtering_l2,ldr_filtering_l2,profile_optimizer,ldr_downsampling_f4,ldr_downsampling_f10,ldr_downsampling_f2,ldr_filtering_l2
624065975,ldr_filtering_l2,ldr_filtering_l2,profile_optimizer,ldr_downsampling_f4,ldr_downsampling_f10,ldr_downsampling_f2,ldr_filtering_l2
586615138,ldr_filtering_l2,ldr_filtering_l2,profile_optimizer,ldr_downsampling_f4,ldr_downsampling_f10,ldr_downsampling_f2,ldr_filtering_l2
573662884,ldr_filtering_l2,ldr_filtering_l2,profile_optimizer,ldr_downsampling_f4,ldr_downsampling_f10,ldr_downsampling_f2,ldr_filtering_l2
595985659,ldr_filtering_l2,ldr_filtering_l2,profile_optimizer,ldr_downsampling_f4,ldr_downsampling_f10,ldr_downsampling_f2,ldr_filtering_l2
621990905,ldr_filtering_l2,ldr_filtering_l2,profile_optimizer,ldr_downsampling_f4,ldr_downsampling_f10,ldr_downsampling_f2,ldr_filtering_l2
591798137,ldr_filtering_l2,ldr_filtering_l2,profile_optimizer,ldr_downsampling_f4,ldr_downsampling_f10,ldr_downsampling_f2,ldr_filtering_l2
581115479,ldr_filtering_l2,ldr_filtering_l2,profile_optimizer,ldr_downsampling_f4,ldr_downsampling_f10,ldr_downsampling_f2,ldr_filtering_l2
547180617,ldr_filtering_l2,ldr_filtering_l2,profile_optimizer,ldr_downsampling_f4,ldr_downsampling_f10,ldr_downsampling_f2,ldr_filtering_l2
532970683,ldr_filtering_l2,ldr_filtering_l2,profile_optimizer,ldr_downsampling_f4,ldr_downsampling_f10,ldr_downsampling_f2,ldr_filtering_l2
531679287,ldr_filtering_l2,ldr_filtering_l2,profile_optimizer,ldr_downsampling_f4,ldr_downsampling_f10,ldr_downsampling_f2,ldr_filtering_l2
530147690,ldr_filtering_l2,ldr_filtering_l2,profile_optimizer,ldr_downsampling_f4,ldr_downsampling_f10,ldr_downsampling_f2,ldr_filtering_l2
535410080,ldr_filtering_l2,ldr_filtering_l2,profile_optimizer,ldr_downsampling_f4,ldr_downsampling_f10,ldr_downsampling_f2,ldr_filtering_l2
534082824,ldr_filtering_l2,ldr_filtering_l2,profile_optimizer,ldr_downsampling_f4,ldr_downsampling_f10,ldr_downsampling_f2,ldr_filtering_l2
534658810,ldr_filtering_l2,ldr_filtering_l2,profile_optimizer,ldr_downsampling_f4,ldr_downsampling_f10,ldr_downsampling_f2,ldr_filtering_l2
539177362,ldr_filtering_l2,ldr_filtering_l2,profile_optimizer,ldr_downsampling_f4,ldr_downsampling_f10,ldr_downsampling_f2,ldr_filtering_l2
540818791,ldr_filtering_l2,ldr_filtering_l2,profile_optimizer,ldr_downsampling_f4,ldr_downsampling_f10,ldr_downsampling_f2,ldr_filtering_l2
548120394,ldr_filtering_l2,ldr_filtering_l2,profile_optimizer,ldr_downsampling_f4,ldr_downsampling_f10,ldr_downsampling_f2,ldr_filtering_l2
548768489,ldr_filtering_l2,ldr_filtering_l2,profile_optimizer,ldr_downsampling_f4,ldr_downsampling_f10,ldr_downsampling_f2,ldr_filtering_l2
540458300,ldr_filtering_l2,ldr_filtering_l2,profile_optimizer,ldr_downsampling_f4,ldr_downsampling_f10,ldr_downsampling_f2,ldr_filtering_l2
537874683,ldr_filtering_l2,ldr_filtering_l2,profile_optimizer,ldr_downsampling_f4,ldr_downsampling_f10,ldr_downsampling_f2,ldr_filtering_l2
538277472,ldr_filtering_l2,ldr_filtering_l2,profile_optimizer,ldr_downsampling_f4,ldr_downsampling_f10,ldr_downsampling_f2,ldr_filtering_l2
551614196,ldr_filtering_l2,ldr_filtering_l2,profile_optimizer,ldr_downsampling_f4,ldr_downsampling_f10,ldr_downsampling_f2,ldr_filtering_l2
543712707,ldr_filtering_l2,matrix_sum,ldr_downsampling_f4,ldr_filtering,matrix_trans,v_mltpl,ldr_downsampling_f4
541968069,ldr_filtering_l2,matrix_sum,ldr_downsampling_f4,ldr_filtering,matrix_trans,v_mltpl,ldr_downsampling_f4
539509943,ldr_filtering_l2,matrix_sum,ldr_downsampling_f4,ldr_filtering,matrix_trans,v_mltpl,ldr_downsampling_f4
544933116,ldr_filtering_l2,matrix_sum,ldr_downsampling_f4,ldr_filtering,matrix_trans,v_mltpl,ldr_downsampling_f4
542193654,ldr_filtering_l2,matrix_sum,ldr_downsampling_f4,ldr_filtering,matrix_trans,v_mltpl,ldr_downsampling_f4
538440989,ldr_filtering_l2,matrix_sum,ldr_downsampling_f4,ldr_filtering,matrix_trans,v_mltpl,ldr_downsampling_f4
547274609,ldr_filtering_l2,matrix_sum,ldr_downsampling_f4,ldr_filtering,matrix_trans,v_mltpl,ldr_downsampling_f4
531526862,ldr_filtering_l2,matrix_sum,ldr_downsampling_f4,ldr_filtering,matrix_trans,v_mltpl,ldr_downsampling_f4
533685408,ldr_filtering_l2,matrix_sum,ldr_downsampling_f4,ldr_filtering,matrix_trans,v_mltpl,ldr_downsampling_f4
542361292,ldr_filtering_l2,matrix_sum,ldr_downsampling_f4,ldr_filtering,matrix_trans,v_mltpl,ldr_downsampling_f4
535590885,ldr_filtering_l2,matrix_sum,ldr_downsampling_f4,ldr_filtering,matrix_trans,v_mltpl,ldr_downsampling_f4
550465793,ldr_filtering_l2,matrix_sum,ldr_downsampling_f4,ldr_filtering,matrix_trans,v_mltpl,ldr_downsampling_f4
547380298,ldr_filtering_l2,matrix_sum,ldr_downsampling_f4,ldr_filtering,matrix_trans,v_mltpl,ldr_downsampling_f4
552993077,ldr_filtering_l2,matrix_sum,ldr_downsampling_f4,ldr_filtering,matrix_trans,v_mltpl,ldr_downsampling_f4
541503652,ldr_filtering_l2,matrix_sum,ldr_downsampling_f4,ldr_filtering,matrix_trans,v_mltpl,ldr_downsampling_f4
536987537,ldr_filtering_l2,matrix_sum,ldr_downsampling_f4,ldr_filtering,matrix_trans,v_mltpl,ldr_downsampling_f4
546554391,ldr_filtering_l2,matrix_sum,ldr_downsampling_f4,ldr_filtering,matrix_trans,v_mltpl,ldr_downsampling_f4
572725421,ldr_filtering_l2,matrix_sum,ldr_downsampling_f4,ldr_filtering,matrix_trans,v_mltpl,ldr_downsampling_f4
557894540,ldr_filtering_l2,matrix_sum,ldr_downsampling_f4,ldr_filtering,matrix_trans,v_mltpl,ldr_downsampling_f4
543061762,ldr_filtering_l2,matrix_sum,ldr_downsampling_f4,ldr_filtering,matrix_trans,v_mltpl,ldr_downsampling_f4
537946378,ldr_filtering_l2,matrix_sum,ldr_downsampling_f4,ldr_filtering,matrix_trans,v_mltpl,ldr_downsampling_f4
537414043,ldr_filtering_l2,matrix_sum,ldr_downsampling_f4,ldr_filtering,matrix_trans,v_mltpl,ldr_downsampling_f4
534364273,ldr_filtering_l2,matrix_sum,ldr_downsampling_f4,ldr_filtering,matrix_trans,v_mltpl,ldr_downsampling_f4
543630161,ldr_filtering_l2,matrix_sum,ldr_downsampling_f4,ldr_filtering,matrix_trans,v_mltpl,ldr_downsampling_f4
536825450,ldr_filtering_l2,matrix_sum,ldr_downsampling_f4,ldr_filtering,matrix_trans,v_mltpl,ldr_downsampling_f4
542349526,ldr_filtering_l2,matrix_sum,ldr_downsampling_f4,ldr_filtering,matrix_trans,v_mltpl,ldr_downsampling_f4
537827316,ldr_filtering_l2,matrix_sum,ldr_downsampling_f4,ldr_filtering,matrix_trans,v_mltpl,ldr_downsampling_f4
535882756,ldr_filtering_l2,matrix_sum,ldr_downsampling_f4,ldr_filtering,matrix_trans,v_mltpl,ldr_downsampling_f4
535809070,ldr_filtering_l2,matrix_sum,ldr_downsampling_f4,ldr_filtering,matrix_trans,v_mltpl,ldr_downsampling_f4
538320484,ldr_filtering_l2,matrix_sum,ldr_downsampling_f4,ldr_filtering,matrix_trans,v_mltpl,ldr_downsampling_f4
562824698,matrix_sum,matrix_trans_mltpl,rnd_acc_2_l2,v_add_int,matrix_sum,matrix_mmb,v_add_int
565321453,matrix_sum,matrix_trans_mltpl,rnd_acc_2_l2,v_add_int,matrix_sum,matrix_mmb,v_add_int
553673689,matrix_sum,matrix_trans_mltpl,rnd_acc_2_l2,v_add_int,matrix_sum,matrix_mmb,v_add_int
549416704,matrix_sum,matrix_trans_mltpl,rnd_acc_2_l2,v_add_int,matrix_sum,matrix_mmb,v_add_int
555984121,matrix_sum,matrix_trans_mltpl,rnd_acc_2_l2,v_add_int,matrix_sum,matrix_mmb,v_add_int
553418932,matrix_sum,matrix_trans_mltpl,rnd_acc_2_l2,v_add_int,matrix_sum,matrix_mmb,v_add_int
552068910,matrix_sum,matrix_trans_mltpl,rnd_acc_2_l2,v_add_int,matrix_sum,matrix_mmb,v_add_int
552362671,matrix_sum,matrix_trans_mltpl,rnd_acc_2_l2,v_add_int,matrix_sum,matrix_mmb,v_add_int
554867113,matrix_sum,matrix_trans_mltpl,rnd_acc_2_l2,v_add_int,matrix_sum,matrix_mmb,v_add_int
555012431,matrix_sum,matrix_trans_mltpl,rnd_acc_2_l2,v_add_int,matrix_sum,matrix_mmb,v_add_int
552340471,matrix_sum,matrix_trans_mltpl,rnd_acc_2_l2,v_add_int,matrix_sum,matrix_mmb,v_add_int
553813894,matrix_sum,matrix_trans_mltpl,rnd_acc_2_l2,v_add_int,matrix_sum,matrix_mmb,v_add_int
566640475,matrix_sum,matrix_trans_mltpl,rnd_acc_2_l2,v_add_int,matrix_sum,matrix_mmb,v_add_int
571363146,matrix_sum,matrix_trans_mltpl,rnd_acc_2_l2,v_add_int,matrix_sum,matrix_mmb,v_add_int
578909236,matrix_sum,matrix_trans_mltpl,rnd_acc_2_l2,v_add_int,matrix_sum,matrix_mmb,v_add_int
578989442,matrix_sum,matrix_trans_mltpl,rnd_acc_2_l2,v_add_int,matrix_sum,matrix_mmb,v_add_int
555989880,matrix_sum,matrix_trans_mltpl,rnd_acc_2_l2,v_add_int,matrix_sum,matrix_mmb,v_add_int
557376129,matrix_sum,matrix_trans_mltpl,rnd_acc_2_l2,v_add_int,matrix_sum,matrix_mmb,v_add_int
558145926,matrix_sum,matrix_trans_mltpl,rnd_acc_2_l2,v_add_int,matrix_sum,matrix_mmb,v_add_int
560867869,matrix_sum,matrix_trans_mltpl,rnd_acc_2_l2,v_add_int,matrix_sum,matrix_mmb,v_add_int
562440536,matrix_sum,matrix_trans_mltpl,rnd_acc_2_l2,v_add_int,matrix_sum,matrix_mmb,v_add_int
557011204,matrix_sum,matrix_trans_mltpl,rnd_acc_2_l2,v_add_int,matrix_sum,matrix_mmb,v_add_int
552307163,matrix_sum,matrix_trans_mltpl,rnd_acc_2_l2,v_add_int,matrix_sum,matrix_mmb,v_add_int
556558084,matrix_sum,matrix_trans_mltpl,rnd_acc_2_l2,v_add_int,matrix_sum,matrix_mmb,v_add_int
552518685,matrix_sum,matrix_trans_mltpl,rnd_acc_2_l2,v_add_int,matrix_sum,matrix_mmb,v_add_int
553111356,matrix_sum,matrix_trans_mltpl,rnd_acc_2_l2,v_add_int,matrix_sum,matrix_mmb,v_add_int
557117602,matrix_sum,matrix_trans_mltpl,rnd_acc_2_l2,v_add_int,matrix_sum,matrix_mmb,v_add_int
562847685,matrix_sum,matrix_trans_mltpl,rnd_acc_2_l2,v_add_int,matrix_sum,matrix_mmb,v_add_int
562097637,matrix_sum,matrix_trans_mltpl,rnd_acc_2_l2,v_add_int,matrix_sum,matrix_mmb,v_add_int
552868747,matrix_sum,matrix_trans_mltpl,rnd_acc_2_l2,v_add_int,matrix_sum,matrix_mmb,v_add_int
"                                                                                                                                                                                                                                                                                                            ",matrix_sum,rnd_acc,v_mltpl,v_mltpl,v_scale,ldr_downsampling_f2,v_mltpl_l2
540369820,matrix_sum,profile_optimizer,matrix_mmb,v_mltpl_add,v_add_int,ldr_downsampling_f4_l2,rnd_acc_2_l1
539702602,matrix_sum,profile_optimizer,matrix_mmb,v_mltpl_add,v_add_int,ldr_downsampling_f4_l2,rnd_acc_2_l1
537985221,matrix_sum,profile_optimizer,matrix_mmb,v_mltpl_add,v_add_int,ldr_downsampling_f4_l2,rnd_acc_2_l1
531855350,matrix_sum,profile_optimizer,matrix_mmb,v_mltpl_add,v_add_int,ldr_downsampling_f4_l2,rnd_acc_2_l1
526960731,matrix_sum,profile_optimizer,matrix_mmb,v_mltpl_add,v_add_int,ldr_downsampling_f4_l2,rnd_acc_2_l1
531213658,matrix_sum,profile_optimizer,matrix_mmb,v_mltpl_add,v_add_int,ldr_downsampling_f4_l2,rnd_acc_2_l1
528429669,matrix_sum,profile_optimizer,matrix_mmb,v_mltpl_add,v_add_int,ldr_downsampling_f4_l2,rnd_acc_2_l1
569176230,matrix_sum,profile_optimizer,matrix_mmb,v_mltpl_add,v_add_int,ldr_downsampling_f4_l2,rnd_acc_2_l1
554196001,matrix_sum,profile_optimizer,matrix_mmb,v_mltpl_add,v_add_int,ldr_downsampling_f4_l2,rnd_acc_2_l1
537110280,matrix_sum,profile_optimizer,matrix_mmb,v_mltpl_add,v_add_int,ldr_downsampling_f4_l2,rnd_acc_2_l1
535396365,matrix_sum,profile_optimizer,matrix_mmb,v_mltpl_add,v_add_int,ldr_downsampling_f4_l2,rnd_acc_2_l1
532545213,matrix_sum,profile_optimizer,matrix_mmb,v_mltpl_add,v_add_int,ldr_downsampling_f4_l2,rnd_acc_2_l1
539187041,matrix_sum,profile_optimizer,matrix_mmb,v_mltpl_add,v_add_int,ldr_downsampling_f4_l2,rnd_acc_2_l1
535293017,matrix_sum,profile_optimizer,matrix_mmb,v_mltpl_add,v_add_int,ldr_downsampling_f4_l2,rnd_acc_2_l1
536010080,matrix_sum,profile_optimizer,matrix_mmb,v_mltpl_add,v_add_int,ldr_downsampling_f4_l2,rnd_acc_2_l1
538383102,matrix_sum,profile_optimizer,matrix_mmb,v_mltpl_add,v_add_int,ldr_downsampling_f4_l2,rnd_acc_2_l1
540199305,matrix_sum,profile_optimizer,matrix_mmb,v_mltpl_add,v_add_int,ldr_downsampling_f4_l2,rnd_acc_2_l1
539485863,matrix_sum,profile_optimizer,matrix_mmb,v_mltpl_add,v_add_int,ldr_downsampling_f4_l2,rnd_acc_2_l1
536138157,matrix_sum,profile_optimizer,matrix_mmb,v_mltpl_add,v_add_int,ldr_downsampling_f4_l2,rnd_acc_2_l1
538719369,matrix_sum,profile_optimizer,matrix_mmb,v_mltpl_add,v_add_int,ldr_downsampling_f4_l2,rnd_acc_2_l1
533343815,matrix_sum,profile_optimizer,matrix_mmb,v_mltpl_add,v_add_int,ldr_downsampling_f4_l2,rnd_acc_2_l1
533292430,matrix_sum,profile_optimizer,matrix_mmb,v_mltpl_add,v_add_int,ldr_downsampling_f4_l2,rnd_acc_2_l1
538694378,matrix_sum,profile_optimizer,matrix_mmb,v_mltpl_add,v_add_int,ldr_downsampling_f4_l2,rnd_acc_2_l1
543653903,matrix_sum,profile_optimizer,matrix_mmb,v_mltpl_add,v_add_int,ldr_downsampling_f4_l2,rnd_acc_2_l1
543431244,matrix_sum,profile_optimizer,matrix_mmb,v_mltpl_add,v_add_int,ldr_downsampling_f4_l2,rnd_acc_2_l1
544551102,matrix_sum,profile_optimizer,matrix_mmb,v_mltpl_add,v_add_int,ldr_downsampling_f4_l2,rnd_acc_2_l1
542927584,matrix_sum,profile_optimizer,matrix_mmb,v_mltpl_add,v_add_int,ldr_downsampling_f4_l2,rnd_acc_2_l1
578897671,matrix_sum,profile_optimizer,matrix_mmb,v_mltpl_add,v_add_int,ldr_downsampling_f4_l2,rnd_acc_2_l1
557333257,matrix_sum,profile_optimizer,matrix_mmb,v_mltpl_add,v_add_int,ldr_downsampling_f4_l2,rnd_acc_2_l1
536011171,matrix_sum,profile_optimizer,matrix_mmb,v_mltpl_add,v_add_int,ldr_downsampling_f4_l2,rnd_acc_2_l1
569604630,matrix_sum,rnd_acc_2,ldr_filtering_l1,profile_optimizer,ldr_downsampling_f2,rnd_acc_2_l2,ldr_downsampling_f4
566565580,matrix_sum,rnd_acc_2,ldr_filtering_l1,profile_optimizer,ldr_downsampling_f2,rnd_acc_2_l2,ldr_downsampling_f4
534998055,matrix_sum,rnd_acc_2,ldr_filtering_l1,profile_optimizer,ldr_downsampling_f2,rnd_acc_2_l2,ldr_downsampling_f4
533898999,matrix_sum,rnd_acc_2,ldr_filtering_l1,profile_optimizer,ldr_downsampling_f2,rnd_acc_2_l2,ldr_downsampling_f4
533987821,matrix_sum,rnd_acc_2,ldr_filtering_l1,profile_optimizer,ldr_downsampling_f2,rnd_acc_2_l2,ldr_downsampling_f4
532981567,matrix_sum,rnd_acc_2,ldr_filtering_l1,profile_optimizer,ldr_downsampling_f2,rnd_acc_2_l2,ldr_downsampling_f4
534483435,matrix_sum,rnd_acc_2,ldr_filtering_l1,profile_optimizer,ldr_downsampling_f2,rnd_acc_2_l2,ldr_downsampling_f4
535448206,matrix_sum,rnd_acc_2,ldr_filtering_l1,profile_optimizer,ldr_downsampling_f2,rnd_acc_2_l2,ldr_downsampling_f4
534656341,matrix_sum,rnd_acc_2,ldr_filtering_l1,profile_optimizer,ldr_downsampling_f2,rnd_acc_2_l2,ldr_downsampling_f4
537081035,matrix_sum,rnd_acc_2,ldr_filtering_l1,profile_optimizer,ldr_downsampling_f2,rnd_acc_2_l2,ldr_downsampling_f4
535977926,matrix_sum,rnd_acc_2,ldr_filtering_l1,profile_optimizer,ldr_downsampling_f2,rnd_acc_2_l2,ldr_downsampling_f4
534389914,matrix_sum,rnd_acc_2,ldr_filtering_l1,profile_optimizer,ldr_downsampling_f2,rnd_acc_2_l2,ldr_downsampling_f4
529452699,matrix_sum,rnd_acc_2,ldr_filtering_l1,profile_optimizer,ldr_downsampling_f2,rnd_acc_2_l2,ldr_downsampling_f4
539419737,matrix_sum,rnd_acc_2,ldr_filtering_l1,profile_optimizer,ldr_downsampling_f2,rnd_acc_2_l2,ldr_downsampling_f4
538058833,matrix_sum,rnd_acc_2,ldr_filtering_l1,profile_optimizer,ldr_downsampling_f2,rnd_acc_2_l2,ldr_downsampling_f4
536613181,matrix_sum,rnd_acc_2,ldr_filtering_l1,profile_optimizer,ldr_downsampling_f2,rnd_acc_2_l2,ldr_downsampling_f4
